rm -f *.part fat32
gcc Fat.c -o fat32
./fat32
comecei em 0, size: 0
teste: 4096
teste: 4239
comecei em 143, size: 4239
teste: 3953
teste: 4239
comecei em 286, size: 8478
teste: 3810
teste: 4239
comecei em 429, size: 12717
teste: 3667
teste: 4239
7
tamanho do bloco 4100
1234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891°Õ
8
tamanho do bloco 143
23456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
9
tamanho do bloco 0

10
tamanho do bloco 286
3456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
11
tamanho do bloco 0

12
tamanho do bloco 429
456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
13
tamanho do bloco 0

14
tamanho do bloco 572
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789







newfile.txt
hexdump -C fat.part
00000000  a5 a5 a5 a5 a5 a5 a5 a5  a5 a5 a5 a5 a5 a5 a5 a5  |................|
00009b50  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009b60  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009b70  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009b80  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009b90  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009ba0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009bb0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009bc0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009bd0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009be0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009bf0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009c00  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009c10  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009c20  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009c30  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009c40  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009c50  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009c60  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009c70  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009c80  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009c90  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009ca0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009cb0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009cc0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009cd0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009ce0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009cf0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009d00  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009d10  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009d20  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009d30  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009d40  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009d50  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009d60  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009d70  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009d80  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009d90  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009da0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009db0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009dc0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009dd0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009de0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009df0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009e00  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009e10  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009e20  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009e30  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009e40  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009e50  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009e60  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009e70  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009e80  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009e90  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009ea0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009eb0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009ec0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009ed0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009ee0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009ef0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009f00  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009f10  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009f20  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009f30  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009f40  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009f50  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009f60  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00009f70  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00009f80  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00009f90  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00009fa0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00009fb0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00009fc0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00009fd0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00009fe0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00009ff0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000a000  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000a010  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000a020  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000a030  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000a040  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000a050  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000a060  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000a070  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000a080  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000a090  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000a0a0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000a0b0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000a0c0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000a0d0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000a0e0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000a0f0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000a100  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000a110  35 36 37 38 39 31 32 33  34 35 36 37 38 39 00 00  |56789123456789..|
0000a120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0000b110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 31 32  |..............12|
0000b120  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b130  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b140  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b150  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b160  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b170  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b180  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b190  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b1a0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b1b0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b1c0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b1d0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b1e0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b1f0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b200  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b210  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b220  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b230  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b240  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b250  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b260  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b270  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b280  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b290  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b2a0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b2b0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b2c0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b2d0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b2e0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b2f0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b300  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b310  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b320  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b330  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b340  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b350  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b360  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b370  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b380  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b390  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b3a0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b3b0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b3c0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b3d0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b3e0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b3f0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b400  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b410  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b420  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b430  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b440  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b450  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b460  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b470  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b480  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b490  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b4a0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b4b0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b4c0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b4d0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b4e0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b4f0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b500  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b510  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b520  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b530  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b540  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b550  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b560  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b570  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b580  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b590  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b5a0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b5b0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b5c0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b5d0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b5e0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b5f0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b600  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b610  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b620  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b630  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b640  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b650  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b660  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b670  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b680  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b690  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b6a0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b6b0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b6c0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b6d0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b6e0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b6f0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b700  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b710  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b720  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b730  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b740  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b750  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b760  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b770  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b780  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b790  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b7a0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b7b0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b7c0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b7d0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b7e0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b7f0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b800  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b810  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b820  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b830  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b840  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b850  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b860  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b870  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b880  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b890  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b8a0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b8b0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b8c0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b8d0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b8e0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b8f0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b900  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b910  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b920  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b930  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b940  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b950  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b960  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000b970  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000b980  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000b990  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000b9a0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000b9b0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000b9c0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000b9d0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000b9e0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000b9f0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000ba00  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000ba10  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000ba20  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
0000ba30  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
0000ba40  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
0000ba50  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
0000ba60  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
0000ba70  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
0000ba80  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
0000ba90  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
0000baa0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
0000bab0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
